
==============================================================================
===== p24  W=1456 H=2064 =====
-- 原始框 40 个（按 y 排序）--
  x  1063-  1133 y   282-   312 w=   70 c=  1098 | 交换机
  x   136-  1298 y   821-   850 w= 1162 c=   717 | 而且响应这个ICMP回送请求报文（有的主机为了防止恶意攻击就不理外界发送过来的这
  x   136-  1299 y   866-   895 w= 1163 c=   717 | 种报文），那么它就发回ICMP回送回答报文。由于往返的ICMP报文上都有时间戳，因此
  x   135-  1300 y   910-   940 w= 1165 c=   717 | 很容易得出往返时间。最后显示出的是统计结果：发送到哪个机器（IP地址），发送的、收
  x   136-  1298 y   955-   984 w= 1162 c=   717 | 到的和丢失的分组数（但不给出分组丢失的原因），以及往返时间的最小值、最大值和平均
  x   135-   817 y   999-  1030 w=  682 c=   476 | 值。从得到的结果可以看出，第三个测试分组丢失了。
  x   218-   983 y  1071-  1101 w=  765 c=   601 | C:Documents and SettingsxxR>ping mail.sina.com.cn
  x   216-  1176 y  1131-  1160 w=  961 c=   696 | Pinging mail.sina.c0n.cn [202.108.43.230] with 32 bytes of data:
  x   217-  1029 y  1192-  1219 w=  812 c=   623 | Replyfr0m 202.108.43.230:bytes=32time=368msTTL=242
  x   217-  1028 y  1219-  1252 w=  811 c=   623 | Reply fr0m 202.108.43.230:bytes=32 time=374ms TTL=242
  x   217-   490 y  1253-  1280 w=  273 c=   353 | Request timed out.
  x   216-  1028 y  1281-  1310 w=  812 c=   622 | Replyfr0m 202.108.43.230:bytes=32 time=374msTTL=242
  x   216-   744 y  1339-  1370 w=  528 c=   480 | Ping statistics for 202.108.43.230:
  x   276-  1070 y  1370-  1399 w=  794 c=   673 | Packets:Sent =4,Receiued =3,Lost =1（25x1oss),
  x   216-   909 y  1400-  1429 w=  693 c=   563 | Approximate round trip times in nilli-seconds:
  x   274-  1013 y  1429-  1460 w=  739 c=   643 | Minimum =368ms,Maximum =374ms,Average =372ms
  x   518-   915 y  1490-  1517 w=  397 c=   717 | 图4-30用PING测试主机的连通性
  x   194-  1298 y  1541-  1573 w= 1103 c=   746 | 另一个非常有用的应用是traceroute（这是UNIX操作系统中的命令），用来跟踪一个分
  x   135-  1299 y  1587-  1617 w= 1164 c=   717 | 组从源点到终点的路径。在Windows操作系统中这个命令是tracert。下面简单介绍这个命
  x   138-   323 y  1632-  1660 w=  185 c=   230 | 令的工作原理。
  x   192-  1297 y  1677-  1706 w= 1105 c=   745 | traceroute从源主机向目的主机发送一连串的IP数据报，数据报中封装的是无法交付的
  x   133-  1298 y  1720-  1752 w= 1165 c=   715 | UDP用户数据报。第一个数据报P的生存时间TTL设置为1。当P到达路径上的第一个
  x   184-   900 y  1840-  1864 w=  716 c=   542 | ①注：无法交付的UDP用户数据报使用了非法的端口号（见下一章5.2.2节）。
  x   141-   228 y  1921-  1950 w=   87 c=   185 | ·148·
-- 合并行 36 条（页码字节=148，丢弃=0）--
  [00] y  152-  185 x  135- 1299 w= 1164 nbox=1 | 主机发出的询问。收到此报文的主机必须给源主机或路由器发送ICMP回送回答报文。这
  [01] y  199-  228 x  135-  875 w=  740 nbox=1 | 种询问报文用来测试目的站是否可达以及了解其有关状态。
  [02] y  241-  276 x  191- 1298 w= 1107 nbox=2 | （2）时间戳请求或时间戳回答在ICMP时间戳请求报文发出后，就能够收到对方响
  [03] y  285-  318 x  135- 1310 w= 1175 nbox=1 | 应的ICMP时间戳回答报文。利用在报文中记录的时间戳（如报文的发送时间和接收时间），
  [04] y  332-  359 x  136-  669 w=  534 nbox=1 | 发送方很容易计算出当前网络的往返时延。
  [05] y  393-  428 x  131-  490 w=  359 nbox=1 H3 | 4.4.2ICMP的应用举例
  [06] y  462-  496 x  191- 1299 w= 1108 nbox=1 | ICMP的一个重要应用就是分组网间探测PING（PacketInterNetGroper)，用来测试两台
  [07] y  505-  538 x  135- 1300 w= 1165 nbox=1 | 主机之间的连通性。PING使用了ICMP回送请求与回送回答报文。PING是应用层直接使
  [08] y  552-  583 x  135-  951 w=  817 nbox=1 | 用网络层ICMP的一个例子。它没有通过运输层的TCP或UDP。
  [09] y  595-  628 x  192- 1298 w= 1106 nbox=1 | Windows操作系统的用户可在接入互联网后转入MSDOS（点击“开始”，点击“运
  [10] y  640-  675 x  135- 1300 w= 1165 nbox=1 | 行”，再键入“cmd"）。看见屏幕上的提示符后，就键入“pinghostname”（这里的hostname
  [11] y  685-  717 x  134- 1020 w=  886 nbox=1 | 是要测试连通性的主机名或它的IP地址），按回车键后就可看到结果。
  [12] y  730-  762 x  192- 1299 w= 1107 nbox=1 | 图4-30给出了从南京的一台PC到新浪网的邮件服务器mail.sina.com.cn的连通性的测
  [13] y  775-  806 x  136- 1299 w= 1163 nbox=1 | 试结果。PC一连发出4个ICMP回送请求报文。如果邮件服务器mail.sina.com.cn正常工作
  [14] y  821-  850 x  136- 1298 w= 1162 nbox=1 | 而且响应这个ICMP回送请求报文（有的主机为了防止恶意攻击就不理外界发送过来的这
  [15] y  866-  895 x  136- 1299 w= 1163 nbox=1 | 种报文），那么它就发回ICMP回送回答报文。由于往返的ICMP报文上都有时间戳，因此
  [16] y  910-  940 x  135- 1300 w= 1165 nbox=1 | 很容易得出往返时间。最后显示出的是统计结果：发送到哪个机器（IP地址），发送的、收
  [17] y  955-  984 x  136- 1298 w= 1162 nbox=1 | 到的和丢失的分组数（但不给出分组丢失的原因），以及往返时间的最小值、最大值和平均
  [18] y  999- 1030 x  135-  817 w=  682 nbox=1 | 值。从得到的结果可以看出，第三个测试分组丢失了。
  [19] y 1071- 1101 x  218-  983 w=  765 nbox=1 | C:Documents and SettingsxxR>ping mail.sina.com.cn
  [20] y 1131- 1160 x  216- 1176 w=  961 nbox=1 | Pinging mail.sina.c0n.cn [202.108.43.230] with 32 bytes of data:
  [21] y 1192- 1219 x  217- 1029 w=  812 nbox=1 | Replyfr0m 202.108.43.230:bytes=32time=368msTTL=242
  [22] y 1219- 1252 x  217- 1028 w=  811 nbox=1 | Reply fr0m 202.108.43.230:bytes=32 time=374ms TTL=242
  [23] y 1253- 1280 x  217-  490 w=  273 nbox=1 | Request timed out.
  [24] y 1281- 1310 x  216- 1028 w=  812 nbox=1 | Replyfr0m 202.108.43.230:bytes=32 time=374msTTL=242
  [25] y 1339- 1370 x  216-  744 w=  528 nbox=1 | Ping statistics for 202.108.43.230:
  [26] y 1370- 1399 x  276- 1070 w=  794 nbox=1 | Packets:Sent =4,Receiued =3,Lost =1（25x1oss),
  [27] y 1400- 1429 x  216-  909 w=  693 nbox=1 | Approximate round trip times in nilli-seconds:
  [28] y 1429- 1460 x  274- 1013 w=  739 nbox=1 | Minimum =368ms,Maximum =374ms,Average =372ms
  [29] y 1490- 1517 x  518-  915 w=  397 nbox=1 | 图4-30用PING测试主机的连通性
  [30] y 1541- 1573 x  194- 1298 w= 1103 nbox=1 | 另一个非常有用的应用是traceroute（这是UNIX操作系统中的命令），用来跟踪一个分
  [31] y 1587- 1617 x  135- 1299 w= 1164 nbox=1 | 组从源点到终点的路径。在Windows操作系统中这个命令是tracert。下面简单介绍这个命
  [32] y 1632- 1660 x  138-  323 w=  185 nbox=1 | 令的工作原理。
  [33] y 1677- 1706 x  192- 1297 w= 1105 nbox=1 | traceroute从源主机向目的主机发送一连串的IP数据报，数据报中封装的是无法交付的
  [34] y 1720- 1752 x  133- 1298 w= 1165 nbox=1 | UDP用户数据报。第一个数据报P的生存时间TTL设置为1。当P到达路径上的第一个
  [35] y 1840- 1864 x  184-  900 w=  716 nbox=1 | ①注：无法交付的UDP用户数据报使用了非法的端口号（见下一章5.2.2节）。
-- 图区 1 个 --
  y1030-1517 h=488 x131-1310 | 图4-30用PING测试主机的连通性
-- markdown --
主机发出的询问。收到此报文的主机必须给源主机或路由器发送ICMP回送回答报文。这种询问报文用来测试目的站是否可达以及了解其有关状态。

（2）时间戳请求或时间戳回答在ICMP时间戳请求报文发出后，就能够收到对方响应的ICMP时间戳回答报文。利用在报文中记录的时间戳（如报文的发送时间和接收时间），发送方很容易计算出当前网络的往返时延。

### 4.4.2ICMP的应用举例

ICMP的一个重要应用就是分组网间探测PING（PacketInterNetGroper)，用来测试两台主机之间的连通性。PING使用了ICMP回送请求与回送回答报文。PING是应用层直接使用网络层ICMP的一个例子。它没有通过运输层的TCP或UDP。

Windows操作系统的用户可在接入互联网后转入MSDOS（点击“开始”，点击“运行”，再键入“cmd"）。看见屏幕上的提示符后，就键入“pinghostname”（这里的hostname是要测试连通性的主机名或它的IP地址），按回车键后就可看到结果。

图4-30给出了从南京的一台PC到新浪网的邮件服务器mail.sina.com.cn的连通性的测试结果。PC一连发出4个ICMP回送请求报文。如果邮件服务器mail.sina.com.cn正常工作而且响应这个ICMP回送请求报文（有的主机为了防止恶意攻击就不理外界发送过来的这种报文），那么它就发回ICMP回送回答报文。由于往返的ICMP报文上都有时间戳，因此很容易得出往返时间。最后显示出的是统计结果：发送到哪个机器（IP地址），发送的、收到的和丢失的分组数（但不给出分组丢失的原因），以及往返时间的最小值、最大值和平均值。从得到的结果可以看出，第三个测试分组丢失了。

C:Documents and SettingsxxR>ping mail.sina.com.cn

Pinging mail.sina.c0n.cn [202.108.43.230] with 32 bytes of data:

Replyfr0m 202.108.43.230:bytes=32time=368msTTL=242

Reply fr0m 202.108.43.230:bytes=32 time=374ms TTL=242

Request timed out.

Replyfr0m 202.108.43.230:bytes=32 time=374msTTL=242

Ping statistics for 202.108.43.230:

Packets:Sent =4,Receiued =3,Lost =1（25x1oss),

Approximate round trip times in nilli-seconds:

Minimum =368ms,Maximum =374ms,Average =372ms

图4-30用PING测试主机的连通性

另一个非常有用的应用是traceroute（这是UNIX操作系统中的命令），用来跟踪一个分组从源点到终点的路径。在Windows操作系统中这个命令是tracert。下面简单介绍这个命令的工作原理。

traceroute从源主机向目的主机发送一连串的IP数据报，数据报中封装的是无法交付的UDP用户数据报。第一个数据报P的生存时间TTL设置为1。当P到达路径上的第一个

①注：无法交付的UDP用户数据报使用了非法的端口号（见下一章5.2.2节）。

==============================================================================
===== p160  W=1448 H=2053 =====
-- 原始框 88 个（按 y 排序）--
  x   153-  1320 y   151-   187 w= 1167 c=   737 | 路由器R时，路由器R先收下它，接着把TTL的值减1。由于TTL等于零了，因此R就
  x   153-   963 y   197-   230 w=  809 c=   558 | 把P丢弃，并向源主机发送一个ICMP时间超过差错报告报文。
  x   211-  1318 y   242-   276 w= 1108 c=   765 | 源主机接着发送第二个数据报P2，并把TTL设置为2。P2先到达路由器R，R收下后
  x   152-  1318 y   287-   322 w= 1166 c=   735 | 把TTL减1再转发给路由器R2。R2收到P2时TTL为1，但减1后TTL变为零了。R2就丢
  x   153-  1316 y   333-   364 w= 1163 c=   735 | 弃P2，并向源主机发送一个ICMP时间超过差错报告报文。这样一直继续下去。当最后一
  x   154-  1318 y   378-   410 w= 1164 c=   736 | 个数据报刚刚到达目的主机时，数据报的TTL是1。主机不转发数据报，也不把TTL值减
  x   152-  1318 y   422-   454 w= 1166 c=   735 | 1。但因IP数据报中封装的是无法交付的运输层的UDP用户数据报，因此目的主机要向源
  x   154-   865 y   467-   497 w=  711 c=   510 | 主机发送ICMP终点不可达差错报告报文（见5.2.2节）。
  x   211-  1317 y   511-   543 w= 1107 c=   764 | 这样，源主机达到了自己的目的，因为这些路由器和最后目的主机发来的ICMP报文正
  x   152-  1317 y   557-   588 w= 1165 c=   735 | 好给出了源主机想知道的路由信息一到达目的主机所经过的路由器的IP地址，以及到达
  x   150-  1317 y   646-   678 w= 1167 c=   734 | mail.sina.com.cn发出tracert命令后所获得的结果。图中每一行有三个时间出现，是因为对
  x   152-   885 y   691-   721 w=  733 c=   519 | 应于每一个TTL值，源主机要发送三次同样的IP数据报。
  x   211-  1331 y   736-   767 w= 1120 c=   771 | 我们还应注意到，从原则上讲，IP数据报经过的路由器越多，所花费的时间也会越长。
  x   152-  1318 y   780-   811 w= 1166 c=   735 | 但从图4-31可看出，有时正好相反。这是因为互联网的拥塞程度随时都在变化，也很难预
  x   152-  1096 y   825-   855 w=  944 c=   624 | 料到。因此，完全有这样的可能：经过更多的路由器反而花费更短的时间。
  x   267-   957 y   900-   930 w=  690 c=   612 | C:Documents and SettingsXxR>tracert mail.sina.con.cn
  x   266-   908 y   952-   980 w=  642 c=   587 | Tracing route to mail.sina.com.cn [202.108.43.230]
  x   267-   601 y   980-  1005 w=  333 c=   434 | overanaximunof30hops:
  x   355-   425 y  1028-  1055 w=   70 c=   390 | 24ns
  x   469-   538 y  1029-  1055 w=   69 c=   503 | 24ms
  x   584-   654 y  1030-  1054 w=   70 c=   619 | 23S
  x   292-   309 y  1034-  1052 w=   16 c=   300 | 1
  x   674-   830 y  1032-  1055 w=  156 c=   752 | 222.95.172.1
  x   292-   309 y  1055-  1079 w=   16 c=   300 | 2
  x   355-   423 y  1053-  1081 w=   68 c=   389 | 23ms
  x   469-   537 y  1054-  1081 w=   68 c=   503 | 24mS
  x   584-   653 y  1055-  1080 w=   69 c=   619 | 22S
  x   675-   868 y  1057-  1080 w=  193 c=   771 | 221.231.204.129
  x   293-   309 y  1080-  1102 w=   15 c=   301 | 3
  x   355-   424 y  1078-  1106 w=   69 c=   389 | 23mS
  x   471-   537 y  1081-  1105 w=   66 c=   504 | 22ms
  x   585-   653 y  1081-  1105 w=   68 c=   619 | 23nS
  x   675-   842 y  1083-  1104 w=  168 c=   758 | 221.231.206.9
  x   293-   310 y  1106-  1128 w=   16 c=   301 | 4
  x   584-   653 y  1105-  1130 w=   69 c=   619 | 24nS
  x   355-   424 y  1104-  1132 w=   69 c=   389 | 24ns
  x   470-   538 y  1105-  1132 w=   68 c=   504 | 23ms
  x   674-   833 y  1107-  1131 w=  159 c=   753 | 202.97.27.37
  x   292-   309 y  1132-  1155 w=   16 c=   300 | 5
  x   470-   538 y  1130-  1157 w=   68 c=   504 | 23ms
  x   584-   654 y  1130-  1157 w=   70 c=   619 | 24nS
  x   355-   424 y  1130-  1158 w=   69 c=   389 | 22ms
  x   674-   842 y  1133-  1157 w=  169 c=   758 | 202.97.41.226
  x   354-   424 y  1154-  1184 w=   70 c=   389 | 28nS
  x   469-   538 y  1155-  1183 w=   69 c=   503 | 28mS
  x   291-   310 y  1157-  1182 w=   19 c=   300 | 6
  x   584-   654 y  1157-  1182 w=   70 c=   619 | 28ns
  x   673-   831 y  1158-  1182 w=  158 c=   752 | 202.97.35.25
  x   354-   424 y  1181-  1209 w=   70 c=   389 | 50ns
  x   468-   538 y  1181-  1209 w=   70 c=   503 | 50ms
  x   292-   310 y  1184-  1207 w=   17 c=   301 | ?
  x   581-   655 y  1182-  1209 w=   74 c=   618 | 51ms
  x   672-   830 y  1184-  1208 w=  158 c=   751 | 202.97.36.86
  x   342-   425 y  1206-  1233 w=   82 c=   384 | 308ns
  x   291-   309 y  1209-  1231 w=   17 c=   300 | 8
  x   572-   654 y  1207-  1233 w=   82 c=   613 | 310ns
  x   457-   540 y  1207-  1234 w=   83 c=   498 | 311ms
  x   674-   829 y  1211-  1231 w=  155 c=   751 | 219.158.32.1
  x   291-   309 y  1233-  1256 w=   17 c=   300 | 9
  x   343-   424 y  1231-  1259 w=   80 c=   384 | 307ns
  x   673-   843 y  1234-  1258 w=  171 c=   758 | 219.158.13.17
  x   458-   538 y  1234-  1259 w=   80 c=   498 | 305ms
  x   572-   655 y  1234-  1259 w=   83 c=   613 | 305AS
  x   281-   310 y  1260-  1282 w=   29 c=   295 | 10
  x   342-   424 y  1258-  1285 w=   81 c=   383 | 164ns
  x   458-   538 y  1259-  1284 w=   80 c=   498 | 164ms
